year,geo_name,geo,income
2013,"Census Tract 83.43","14000US06073008343",52024.0
2014,"Census Tract 83.43","14000US06073008343",53333.0
2015,"Census Tract 83.43","14000US06073008343",51515.0
2013,"Census Tract 83.31","14000US06073008331",145000.0
2014,"Census Tract 83.31","14000US06073008331",155724.0
2015,"Census Tract 83.31","14000US06073008331",160417.0
2013,"Census Tract 83.36","14000US06073008336",126442.0
2014,"Census Tract 83.36","14000US06073008336",128906.0
2015,"Census Tract 83.36","14000US06073008336",129375.0
2013,"Census Tract 83.37","14000US06073008337",111343.0
2014,"Census Tract 83.37","14000US06073008337",111620.0
2015,"Census Tract 83.37","14000US06073008337",127721.0
2013,"Census Tract 83.52","14000US06073008352",85500.0
2014,"Census Tract 83.52","14000US06073008352",95083.0
2015,"Census Tract 83.52","14000US06073008352",89563.0
2013,"Census Tract 83.40","14000US06073008340",76554.0
2014,"Census Tract 83.40","14000US06073008340",82910.0
2015,"Census Tract 83.40","14000US06073008340",90099.0
2013,"Census Tract 83.41","14000US06073008341",68696.0
2014,"Census Tract 83.41","14000US06073008341",64808.0
2015,"Census Tract 83.41","14000US06073008341",70208.0
2013,"Census Tract 83.44","14000US06073008344",102212.0
2014,"Census Tract 83.44","14000US06073008344",108636.0
2015,"Census Tract 83.44","14000US06073008344",102386.0
2013,"Census Tract 83.45","14000US06073008345",69057.0
2014,"Census Tract 83.45","14000US06073008345",71250.0
2015,"Census Tract 83.45","14000US06073008345",73177.0
2013,"Census Tract 83.51","14000US06073008351",66522.0
2014,"Census Tract 83.51","14000US06073008351",67011.0
2015,"Census Tract 83.51","14000US06073008351",68611.0
2013,"Census Tract 83.48","14000US06073008348",89179.0
2014,"Census Tract 83.48","14000US06073008348",91330.0
2015,"Census Tract 83.48","14000US06073008348",98774.0
2013,"Census Tract 83.49","14000US06073008349",79032.0
2014,"Census Tract 83.49","14000US06073008349",88859.0
2015,"Census Tract 83.49","14000US06073008349",96467.0
2013,"Census Tract 83.53","14000US06073008353",82794.0
2014,"Census Tract 83.53","14000US06073008353",81715.0
2015,"Census Tract 83.53","14000US06073008353",79583.0
2013,"Census Tract 83.57","14000US06073008357",81098.0
2014,"Census Tract 83.57","14000US06073008357",80682.0
2015,"Census Tract 83.57","14000US06073008357",79719.0
2013,"Census Tract 83.55","14000US06073008355",99563.0
2014,"Census Tract 83.55","14000US06073008355",103333.0
2015,"Census Tract 83.55","14000US06073008355",98875.0
2013,"Census Tract 83.56","14000US06073008356",73482.0
2014,"Census Tract 83.56","14000US06073008356",84364.0
2015,"Census Tract 83.56","14000US06073008356",85583.0
2013,"Census Tract 83.58","14000US06073008358",75276.0
2014,"Census Tract 83.58","14000US06073008358",77881.0
2015,"Census Tract 83.58","14000US06073008358",77675.0
2013,"Census Tract 83.60","14000US06073008360",74068.0
2014,"Census Tract 83.60","14000US06073008360",77500.0
2015,"Census Tract 83.60","14000US06073008360",76250.0
2013,"Census Tract 85.02","14000US06073008502",63041.0
2014,"Census Tract 85.02","14000US06073008502",64933.0
2015,"Census Tract 85.02","14000US06073008502",60517.0
2013,"Census Tract 85.04","14000US06073008504",57904.0
2014,"Census Tract 85.04","14000US06073008504",58324.0
2015,"Census Tract 85.04","14000US06073008504",63848.0
2013,"Census Tract 85.05","14000US06073008505",71629.0
2014,"Census Tract 85.05","14000US06073008505",62378.0
2015,"Census Tract 85.05","14000US06073008505",61215.0
2013,"Census Tract 85.06","14000US06073008506",71376.0
2014,"Census Tract 85.06","14000US06073008506",77929.0
2015,"Census Tract 85.06","14000US06073008506",77905.0
2013,"Census Tract 85.07","14000US06073008507",62690.0
2014,"Census Tract 85.07","14000US06073008507",64875.0
2015,"Census Tract 85.07","14000US06073008507",65612.0
2013,"Census Tract 85.09","14000US06073008509",61972.0
2014,"Census Tract 85.09","14000US06073008509",61680.0
2015,"Census Tract 85.09","14000US06073008509",62643.0
2013,"Census Tract 85.10","14000US06073008510",44113.0
2014,"Census Tract 85.10","14000US06073008510",44281.0
2015,"Census Tract 85.10","14000US06073008510",46638.0
2013,"Census Tract 85.12","14000US06073008512",81981.0
2014,"Census Tract 85.12","14000US06073008512",83750.0
2015,"Census Tract 85.12","14000US06073008512",85379.0
2013,"Census Tract 173.04","14000US06073017304",73363.0
2014,"Census Tract 173.04","14000US06073017304",74212.0
2015,"Census Tract 173.04","14000US06073017304",80231.0
2013,"Census Tract 85.13","14000US06073008513",94063.0
2014,"Census Tract 85.13","14000US06073008513",96570.0
2015,"Census Tract 85.13","14000US06073008513",95430.0
2013,"Census Tract 86","14000US06073008600",46310.0
2014,"Census Tract 86","14000US06073008600",48062.0
2015,"Census Tract 86","14000US06073008600",45811.0
2013,"Census Tract 87.01","14000US06073008701",60438.0
2014,"Census Tract 87.01","14000US06073008701",59737.0
2015,"Census Tract 87.01","14000US06073008701",62760.0
2013,"Census Tract 87.02","14000US06073008702",66542.0
2014,"Census Tract 87.02","14000US06073008702",66593.0
2015,"Census Tract 87.02","14000US06073008702",66491.0
2013,"Census Tract 38","14000US06073003800",None
2014,"Census Tract 38","14000US06073003800",None
2015,"Census Tract 38","14000US06073003800",None
2013,"Census Tract 41","14000US06073004100",39769.0
2014,"Census Tract 41","14000US06073004100",40968.0
2015,"Census Tract 41","14000US06073004100",40132.0
2013,"Census Tract 88","14000US06073008800",38707.0
2014,"Census Tract 88","14000US06073008800",40719.0
2015,"Census Tract 88","14000US06073008800",38726.0
2013,"Census Tract 89.01","14000US06073008901",59750.0
2014,"Census Tract 89.01","14000US06073008901",60813.0
2015,"Census Tract 89.01","14000US06073008901",69783.0
2013,"Census Tract 90","14000US06073009000",56311.0
2014,"Census Tract 90","14000US06073009000",46061.0
2015,"Census Tract 90","14000US06073009000",42214.0
2013,"Census Tract 91.01","14000US06073009101",69856.0
2014,"Census Tract 91.01","14000US06073009101",83750.0
2015,"Census Tract 91.01","14000US06073009101",87796.0
2013,"Census Tract 9901","14000US06073990100",None
2014,"Census Tract 9901","14000US06073990100",None
2015,"Census Tract 9901","14000US06073990100",None
2013,"Census Tract 215","14000US06073021500",161393.0
2014,"Census Tract 215","14000US06073021500",172846.0
2015,"Census Tract 215","14000US06073021500",177589.0
2013,"Census Tract 171.10","14000US06073017110",89287.0
2014,"Census Tract 171.10","14000US06073017110",97866.0
2015,"Census Tract 171.10","14000US06073017110",124861.0
2013,"Census Tract 4","14000US06073000400",61716.0
2014,"Census Tract 4","14000US06073000400",68488.0
2015,"Census Tract 4","14000US06073000400",68099.0
2013,"Census Tract 214","14000US06073021400",63520.0
2014,"Census Tract 214","14000US06073021400",62727.0
2015,"Census Tract 214","14000US06073021400",59024.0
2013,"Census Tract 5","14000US06073000500",57024.0
2014,"Census Tract 5","14000US06073000500",54908.0
2015,"Census Tract 5","14000US06073000500",56750.0
2013,"Census Tract 3","14000US06073000300",58663.0
2014,"Census Tract 3","14000US06073000300",61679.0
2015,"Census Tract 3","14000US06073000300",72979.0
2013,"Census Tract 6","14000US06073000600",62950.0
2014,"Census Tract 6","14000US06073000600",55915.0
2015,"Census Tract 6","14000US06073000600",55925.0
2013,"Census Tract 99.01","14000US06073009901",None
2014,"Census Tract 99.01","14000US06073009901",None
2015,"Census Tract 99.01","14000US06073009901",None
2013,"Census Tract 59","14000US06073005900",48549.0
2014,"Census Tract 59","14000US06073005900",51922.0
2015,"Census Tract 59","14000US06073005900",58818.0
2013,"Census Tract 76","14000US06073007600",57703.0
2014,"Census Tract 76","14000US06073007600",57250.0
2015,"Census Tract 76","14000US06073007600",57083.0
2013,"Census Tract 62","14000US06073006200",None
2014,"Census Tract 62","14000US06073006200",None
2015,"Census Tract 62","14000US06073006200",None
2013,"Census Tract 83.03","14000US06073008303",134261.0
2014,"Census Tract 83.03","14000US06073008303",122375.0
2015,"Census Tract 83.03","14000US06073008303",131681.0
2013,"Census Tract 7","14000US06073000700",57485.0
2014,"Census Tract 7","14000US06073000700",68977.0
2015,"Census Tract 7","14000US06073000700",72177.0
2013,"Census Tract 8","14000US06073000800",41811.0
2014,"Census Tract 8","14000US06073000800",45169.0
2015,"Census Tract 8","14000US06073000800",51164.0
2013,"Census Tract 9","14000US06073000900",46214.0
2014,"Census Tract 9","14000US06073000900",46079.0
2015,"Census Tract 9","14000US06073000900",45377.0
2013,"Census Tract 10","14000US06073001000",54163.0
2014,"Census Tract 10","14000US06073001000",62619.0
2015,"Census Tract 10","14000US06073001000",65863.0
2013,"Census Tract 11","14000US06073001100",50256.0
2014,"Census Tract 11","14000US06073001100",48574.0
2015,"Census Tract 11","14000US06073001100",53167.0
2013,"Census Tract 13","14000US06073001300",41865.0
2014,"Census Tract 13","14000US06073001300",45607.0
2015,"Census Tract 13","14000US06073001300",46161.0
2013,"Census Tract 14","14000US06073001400",61146.0
2014,"Census Tract 14","14000US06073001400",69602.0
2015,"Census Tract 14","14000US06073001400",61164.0
2013,"Census Tract 12","14000US06073001200",42639.0
2014,"Census Tract 12","14000US06073001200",42668.0
2015,"Census Tract 12","14000US06073001200",42379.0
2013,"Census Tract 83.35","14000US06073008335",148478.0
2014,"Census Tract 83.35","14000US06073008335",149085.0
2015,"Census Tract 83.35","14000US06073008335",146944.0
2013,"Census Tract 89.02","14000US06073008902",59085.0
2014,"Census Tract 89.02","14000US06073008902",57500.0
2015,"Census Tract 89.02","14000US06073008902",57642.0
2013,"Census Tract 71","14000US06073007100",121295.0
2014,"Census Tract 71","14000US06073007100",132250.0
2015,"Census Tract 71","14000US06073007100",120523.0
2013,"Census Tract 68.02","14000US06073006802",60915.0
2014,"Census Tract 68.02","14000US06073006802",65403.0
2015,"Census Tract 68.02","14000US06073006802",67653.0
2013,"Census Tract 83.47","14000US06073008347",100264.0
2014,"Census Tract 83.47","14000US06073008347",101953.0
2015,"Census Tract 83.47","14000US06073008347",99300.0
2013,"Census Tract 50","14000US06073005000",24637.0
2014,"Census Tract 50","14000US06073005000",25144.0
2015,"Census Tract 50","14000US06073005000",24044.0
2013,"Census Tract 171.06","14000US06073017106",117083.0
2014,"Census Tract 171.06","14000US06073017106",99275.0
2015,"Census Tract 171.06","14000US06073017106",105083.0
2013,"Census Tract 83.13","14000US06073008313",138977.0
2014,"Census Tract 83.13","14000US06073008313",161458.0
2015,"Census Tract 83.13","14000US06073008313",171094.0
2013,"Census Tract 68.01","14000US06073006801",56307.0
2014,"Census Tract 68.01","14000US06073006801",51912.0
2015,"Census Tract 68.01","14000US06073006801",56464.0
2013,"Census Tract 170.29","14000US06073017029",136360.0
2014,"Census Tract 170.29","14000US06073017029",138250.0
2015,"Census Tract 170.29","14000US06073017029",147305.0
2013,"Census Tract 66","14000US06073006600",50208.0
2014,"Census Tract 66","14000US06073006600",51625.0
2015,"Census Tract 66","14000US06073006600",52340.0
2013,"Census Tract 83.10","14000US06073008310",137939.0
2014,"Census Tract 83.10","14000US06073008310",168145.0
2015,"Census Tract 83.10","14000US06073008310",150048.0
2013,"Census Tract 91.03","14000US06073009103",88041.0
2014,"Census Tract 91.03","14000US06073009103",84300.0
2015,"Census Tract 91.03","14000US06073009103",83563.0
2013,"Census Tract 83.28","14000US06073008328",165893.0
2014,"Census Tract 83.28","14000US06073008328",168281.0
2015,"Census Tract 83.28","14000US06073008328",186738.0
2013,"Census Tract 65","14000US06073006500",31495.0
2014,"Census Tract 65","14000US06073006500",31651.0
2015,"Census Tract 65","14000US06073006500",36686.0
2013,"Census Tract 83.05","14000US06073008305",44390.0
2014,"Census Tract 83.05","14000US06073008305",44131.0
2015,"Census Tract 83.05","14000US06073008305",41250.0
2013,"Census Tract 45.01","14000US06073004501",47625.0
2014,"Census Tract 45.01","14000US06073004501",49572.0
2015,"Census Tract 45.01","14000US06073004501",43712.0
2013,"Census Tract 83.33","14000US06073008333",138201.0
2014,"Census Tract 83.33","14000US06073008333",140960.0
2015,"Census Tract 83.33","14000US06073008333",138993.0
2013,"Census Tract 83.46","14000US06073008346",132281.0
2014,"Census Tract 83.46","14000US06073008346",132632.0
2015,"Census Tract 83.46","14000US06073008346",134421.0
2013,"Census Tract 94","14000US06073009400",51875.0
2014,"Census Tract 94","14000US06073009400",51981.0
2015,"Census Tract 94","14000US06073009400",53173.0
2013,"Census Tract 83.24","14000US06073008324",123304.0
2014,"Census Tract 83.24","14000US06073008324",136985.0
2015,"Census Tract 83.24","14000US06073008324",129904.0
2013,"Census Tract 83.12","14000US06073008312",123785.0
2014,"Census Tract 83.12","14000US06073008312",121319.0
2015,"Census Tract 83.12","14000US06073008312",119896.0
2013,"Census Tract 83.11","14000US06073008311",154881.0
2014,"Census Tract 83.11","14000US06073008311",160694.0
2015,"Census Tract 83.11","14000US06073008311",152250.0
2013,"Census Tract 46","14000US06073004600",44000.0
2014,"Census Tract 46","14000US06073004600",48750.0
2015,"Census Tract 46","14000US06073004600",50523.0
2013,"Census Tract 1","14000US06073000100",113000.0
2014,"Census Tract 1","14000US06073000100",106406.0
2015,"Census Tract 1","14000US06073000100",125370.0
2013,"Census Tract 170.30","14000US06073017030",133928.0
2014,"Census Tract 170.30","14000US06073017030",135755.0
2015,"Census Tract 170.30","14000US06073017030",130597.0
2013,"Census Tract 173.06","14000US06073017306",130114.0
2014,"Census Tract 173.06","14000US06073017306",126250.0
2015,"Census Tract 173.06","14000US06073017306",120167.0
2013,"Census Tract 83.50","14000US06073008350",99688.0
2014,"Census Tract 83.50","14000US06073008350",100950.0
2015,"Census Tract 83.50","14000US06073008350",98710.0
2013,"Census Tract 83.39","14000US06073008339",64276.0
2014,"Census Tract 83.39","14000US06073008339",62935.0
2015,"Census Tract 83.39","14000US06073008339",55326.0
2013,"Census Tract 48","14000US06073004800",37059.0
2014,"Census Tract 48","14000US06073004800",33456.0
2015,"Census Tract 48","14000US06073004800",33405.0
2013,"Census Tract 83.65","14000US06073008365",154000.0
2014,"Census Tract 83.65","14000US06073008365",155000.0
2015,"Census Tract 83.65","14000US06073008365",154250.0
2013,"Census Tract 79.03","14000US06073007903",56961.0
2014,"Census Tract 79.03","14000US06073007903",56794.0
2015,"Census Tract 79.03","14000US06073007903",55922.0
2013,"Census Tract 43","14000US06073004300",70367.0
2014,"Census Tract 43","14000US06073004300",86845.0
2015,"Census Tract 43","14000US06073004300",71356.0
2013,"Census Tract 49","14000US06073004900",25915.0
2014,"Census Tract 49","14000US06073004900",26132.0
2015,"Census Tract 49","14000US06073004900",27619.0
2013,"Census Tract 91.02","14000US06073009102",37464.0
2014,"Census Tract 91.02","14000US06073009102",39705.0
2015,"Census Tract 91.02","14000US06073009102",36927.0
2013,"Census Tract 91.04","14000US06073009104",85815.0
2014,"Census Tract 91.04","14000US06073009104",91848.0
2015,"Census Tract 91.04","14000US06073009104",91667.0
2013,"Census Tract 91.06","14000US06073009106",62670.0
2014,"Census Tract 91.06","14000US06073009106",57601.0
2015,"Census Tract 91.06","14000US06073009106",55000.0
2013,"Census Tract 91.07","14000US06073009107",54855.0
2014,"Census Tract 91.07","14000US06073009107",55816.0
2015,"Census Tract 91.07","14000US06073009107",61179.0
2013,"Census Tract 51","14000US06073005100",25221.0
2014,"Census Tract 51","14000US06073005100",24906.0
2015,"Census Tract 51","14000US06073005100",27793.0
2013,"Census Tract 53","14000US06073005300",37338.0
2014,"Census Tract 53","14000US06073005300",48750.0
2015,"Census Tract 53","14000US06073005300",51974.0
2013,"Census Tract 54","14000US06073005400",84592.0
2014,"Census Tract 54","14000US06073005400",83154.0
2015,"Census Tract 54","14000US06073005400",85836.0
2013,"Census Tract 55","14000US06073005500",None
2014,"Census Tract 55","14000US06073005500",None
2015,"Census Tract 55","14000US06073005500",None
2013,"Census Tract 57","14000US06073005700",38147.0
2014,"Census Tract 57","14000US06073005700",32258.0
2015,"Census Tract 57","14000US06073005700",40250.0
2013,"Census Tract 92.01","14000US06073009201",61378.0
2014,"Census Tract 92.01","14000US06073009201",66648.0
2015,"Census Tract 92.01","14000US06073009201",65111.0
2013,"Census Tract 63","14000US06073006300",None
2014,"Census Tract 63","14000US06073006300",None
2015,"Census Tract 63","14000US06073006300",None
2013,"Census Tract 60","14000US06073006000",61077.0
2014,"Census Tract 60","14000US06073006000",60000.0
2015,"Census Tract 60","14000US06073006000",68063.0
2013,"Census Tract 61","14000US06073006100",61402.0
2014,"Census Tract 61","14000US06073006100",62563.0
2015,"Census Tract 61","14000US06073006100",85724.0
2013,"Census Tract 58","14000US06073005800",68371.0
2014,"Census Tract 58","14000US06073005800",78071.0
2015,"Census Tract 58","14000US06073005800",77892.0
2013,"Census Tract 79.05","14000US06073007905",55551.0
2014,"Census Tract 79.05","14000US06073007905",58710.0
2015,"Census Tract 79.05","14000US06073007905",59732.0
2013,"Census Tract 69","14000US06073006900",91023.0
2014,"Census Tract 69","14000US06073006900",80900.0
2015,"Census Tract 69","14000US06073006900",81648.0
2013,"Census Tract 70.02","14000US06073007002",117955.0
2014,"Census Tract 70.02","14000US06073007002",120294.0
2015,"Census Tract 70.02","14000US06073007002",113657.0
2013,"Census Tract 72","14000US06073007200",98977.0
2014,"Census Tract 72","14000US06073007200",113603.0
2015,"Census Tract 72","14000US06073007200",107083.0
2013,"Census Tract 73.01","14000US06073007301",58689.0
2014,"Census Tract 73.01","14000US06073007301",65608.0
2015,"Census Tract 73.01","14000US06073007301",66075.0
2013,"Census Tract 73.02","14000US06073007302",79762.0
2014,"Census Tract 73.02","14000US06073007302",106000.0
2015,"Census Tract 73.02","14000US06073007302",100000.0
2013,"Census Tract 74","14000US06073007400",62484.0
2014,"Census Tract 74","14000US06073007400",66696.0
2015,"Census Tract 74","14000US06073007400",69043.0
2013,"Census Tract 75.01","14000US06073007501",42186.0
2014,"Census Tract 75.01","14000US06073007501",47855.0
2015,"Census Tract 75.01","14000US06073007501",53506.0
2013,"Census Tract 75.02","14000US06073007502",52865.0
2014,"Census Tract 75.02","14000US06073007502",62269.0
2015,"Census Tract 75.02","14000US06073007502",62069.0
2013,"Census Tract 80.02","14000US06073008002",103229.0
2014,"Census Tract 80.02","14000US06073008002",101019.0
2015,"Census Tract 80.02","14000US06073008002",94900.0
2013,"Census Tract 81.01","14000US06073008101",85313.0
2014,"Census Tract 81.01","14000US06073008101",83859.0
2015,"Census Tract 81.01","14000US06073008101",81250.0
2013,"Census Tract 81.02","14000US06073008102",126111.0
2014,"Census Tract 81.02","14000US06073008102",124479.0
2015,"Census Tract 81.02","14000US06073008102",123050.0
2013,"Census Tract 82","14000US06073008200",76125.0
2014,"Census Tract 82","14000US06073008200",69803.0
2015,"Census Tract 82","14000US06073008200",64464.0
2013,"Census Tract 83.01","14000US06073008301",81009.0
2014,"Census Tract 83.01","14000US06073008301",101500.0
2015,"Census Tract 83.01","14000US06073008301",105175.0
2013,"Census Tract 83.06","14000US06073008306",100556.0
2014,"Census Tract 83.06","14000US06073008306",106528.0
2015,"Census Tract 83.06","14000US06073008306",115536.0
2013,"Census Tract 106.01","14000US06073010601",109813.0
2014,"Census Tract 106.01","14000US06073010601",111464.0
2015,"Census Tract 106.01","14000US06073010601",111326.0
2013,"Census Tract 83.07","14000US06073008307",91616.0
2014,"Census Tract 83.07","14000US06073008307",89295.0
2015,"Census Tract 83.07","14000US06073008307",90581.0
2013,"Census Tract 83.27","14000US06073008327",128314.0
2014,"Census Tract 83.27","14000US06073008327",123488.0
2015,"Census Tract 83.27","14000US06073008327",124350.0
2013,"Census Tract 83.29","14000US06073008329",81955.0
2014,"Census Tract 83.29","14000US06073008329",82435.0
2015,"Census Tract 83.29","14000US06073008329",84782.0
2013,"Census Tract 83.30","14000US06073008330",111483.0
2014,"Census Tract 83.30","14000US06073008330",118750.0
2015,"Census Tract 83.30","14000US06073008330",121439.0
2013,"Census Tract 113","14000US06073011300",126518.0
2014,"Census Tract 113","14000US06073011300",129500.0
2015,"Census Tract 113","14000US06073011300",140250.0
2013,"Census Tract 85.11","14000US06073008511",76563.0
2014,"Census Tract 85.11","14000US06073008511",77260.0
2015,"Census Tract 85.11","14000US06073008511",75599.0
2013,"Census Tract 56","14000US06073005600",64901.0
2014,"Census Tract 56","14000US06073005600",56458.0
2015,"Census Tract 56","14000US06073005600",58804.0
2013,"Census Tract 78","14000US06073007800",51397.0
2014,"Census Tract 78","14000US06073007800",53908.0
2015,"Census Tract 78","14000US06073007800",58912.0
2013,"Census Tract 85.03","14000US06073008503",77500.0
2014,"Census Tract 85.03","14000US06073008503",73086.0
2015,"Census Tract 85.03","14000US06073008503",74489.0
2013,"Census Tract 99.02","14000US06073009902",None
2014,"Census Tract 99.02","14000US06073009902",None
2015,"Census Tract 99.02","14000US06073009902",None
2013,"Census Tract 93.04","14000US06073009304",66818.0
2014,"Census Tract 93.04","14000US06073009304",71569.0
2015,"Census Tract 93.04","14000US06073009304",72633.0
2013,"Census Tract 92.02","14000US06073009202",95877.0
2014,"Census Tract 92.02","14000US06073009202",80578.0
2015,"Census Tract 92.02","14000US06073009202",77639.0
2013,"Census Tract 85.01","14000US06073008501",78089.0
2014,"Census Tract 85.01","14000US06073008501",82556.0
2015,"Census Tract 85.01","14000US06073008501",83000.0
2013,"Census Tract 77.01","14000US06073007701",78680.0
2014,"Census Tract 77.01","14000US06073007701",79836.0
2015,"Census Tract 77.01","14000US06073007701",76369.0
2013,"Census Tract 101.09","14000US06073010109",62712.0
2014,"Census Tract 101.09","14000US06073010109",70000.0
2015,"Census Tract 101.09","14000US06073010109",73208.0
2013,"Census Tract 79.07","14000US06073007907",56648.0
2014,"Census Tract 79.07","14000US06073007907",59130.0
2015,"Census Tract 79.07","14000US06073007907",63269.0
2013,"Census Tract 216","14000US06073021600",61771.0
2014,"Census Tract 216","14000US06073021600",57100.0
2015,"Census Tract 216","14000US06073021600",61463.0
2013,"Census Tract 80.03","14000US06073008003",80388.0
2014,"Census Tract 80.03","14000US06073008003",94797.0
2015,"Census Tract 80.03","14000US06073008003",100417.0
2013,"Census Tract 80.06","14000US06073008006",85255.0
2014,"Census Tract 80.06","14000US06073008006",85990.0
2015,"Census Tract 80.06","14000US06073008006",87333.0
2013,"Census Tract 83.61","14000US06073008361",44397.0
2014,"Census Tract 83.61","14000US06073008361",50887.0
2015,"Census Tract 83.61","14000US06073008361",49050.0
2013,"Census Tract 83.62","14000US06073008362",71319.0
2014,"Census Tract 83.62","14000US06073008362",69250.0
2015,"Census Tract 83.62","14000US06073008362",69896.0
2013,"Census Tract 79.10","14000US06073007910",60872.0
2014,"Census Tract 79.10","14000US06073007910",62247.0
2015,"Census Tract 79.10","14000US06073007910",65089.0
2013,"Census Tract 2.01","14000US06073000201",99130.0
2014,"Census Tract 2.01","14000US06073000201",97976.0
2015,"Census Tract 2.01","14000US06073000201",100436.0
2013,"Census Tract 79.08","14000US06073007908",55650.0
2014,"Census Tract 79.08","14000US06073007908",65211.0
2015,"Census Tract 79.08","14000US06073007908",61181.0
2013,"Census Tract 83.63","14000US06073008363",54014.0
2014,"Census Tract 83.63","14000US06073008363",48256.0
2015,"Census Tract 83.63","14000US06073008363",62516.0
2013,"Census Tract 83.64","14000US06073008364",55337.0
2014,"Census Tract 83.64","14000US06073008364",63750.0
2015,"Census Tract 83.64","14000US06073008364",67906.0
2013,"Census Tract 83.66","14000US06073008366",143500.0
2014,"Census Tract 83.66","14000US06073008366",143431.0
2015,"Census Tract 83.66","14000US06073008366",144487.0
2013,"Census Tract 77.02","14000US06073007702",55981.0
2014,"Census Tract 77.02","14000US06073007702",54812.0
2015,"Census Tract 77.02","14000US06073007702",55945.0
2013,"Census Tract 170.56","14000US06073017056",95031.0
2014,"Census Tract 170.56","14000US06073017056",85556.0
2015,"Census Tract 170.56","14000US06073017056",95308.0
2013,"Census Tract 2.02","14000US06073000202",77872.0
2014,"Census Tract 2.02","14000US06073000202",75019.0
2015,"Census Tract 2.02","14000US06073000202",60929.0
2013,"Census Tract 170.34","14000US06073017034",89286.0
2014,"Census Tract 170.34","14000US06073017034",97106.0
2015,"Census Tract 170.34","14000US06073017034",101892.0
2013,"Census Tract 170.46","14000US06073017046",136007.0
2014,"Census Tract 170.46","14000US06073017046",127143.0
2015,"Census Tract 170.46","14000US06073017046",134625.0
2013,"Census Tract 95.06","14000US06073009506",102215.0
2014,"Census Tract 95.06","14000US06073009506",103655.0
2015,"Census Tract 95.06","14000US06073009506",101190.0
2013,"Census Tract 96.04","14000US06073009604",60774.0
2014,"Census Tract 96.04","14000US06073009604",66403.0
2015,"Census Tract 96.04","14000US06073009604",65943.0
2013,"Census Tract 96.02","14000US06073009602",63406.0
2014,"Census Tract 96.02","14000US06073009602",62977.0
2015,"Census Tract 96.02","14000US06073009602",65577.0
2013,"Census Tract 34.01","14000US06073003401",50335.0
2014,"Census Tract 34.01","14000US06073003401",53312.0
2015,"Census Tract 34.01","14000US06073003401",52674.0
